Барський	Бар	Вінницька	NULL
Бершадський	Бершадь	Вінницька	NULL
Вінницький	Вінниця	Вінницька	49.23722222222222,28.46722222222222
Гайсинський	Гайсин	Вінницька	48.81027777777778,29.384166666666665
Жмеринський	Жмеринка	Вінницька	49.036944444444444,28.103611111111114
Іллінецький	Іллінці	Вінницька	NULL
Калинівський	Калинівка	Вінницька	NULL
Козятинський	Козятин	Вінницька	NULL
Крижопільський	Крижопіль	Вінницька	NULL
Липовецький	Липовець	Вінницька	NULL
Літинський	Літин	Вінницька	NULL
Могилів-Подільський	Могилів-Подільський	Вінницька	48.455000000000005,27.808055555555555
Мурованокуриловецький	Муровані Курилівці	Вінницька	NULL
Немирівський	Немирів	Вінницька	NULL
Оратівський	Оратів	Вінницька	NULL
Піщанський	Піщанка	Вінницька	NULL
Погребищенський	Погребище	Вінницька	NULL
Теплицький	Теплик	Вінницька	NULL
Тиврівський	Тиврів	Вінницька	NULL
Томашпільський	Томашпіль	Вінницька	NULL
Тростянецький	Тростянець	Вінницька	NULL
Тульчинський	Тульчин	Вінницька	48.67444444444444,28.849722222222223
Хмільницький	Хмільник	Вінницька	49.55694444444444,27.95722222222222
Чернівецький	Чернівці	Вінницька	NULL
Чечельницький	Чечельник	Вінницька	NULL
Шаргородський	Шаргород	Вінницька	NULL
Ямпільський	Ямпіль	Вінницька	NULL
Володимир-Волинський	Володимир-Волинський	Волинська	NULL
Володимирський	Володимир	Волинська	50.84805555555556,24.322222222222223
Горохівський	Горохів	Волинська	NULL
Іваничівський	Іваничі	Волинська	NULL
Камінь-Каширський	Камінь-Каширський	Волинська	51.62,24.96527777777778
Ківерцівський	Ківерці	Волинська	NULL
Ковельський	Ковель	Волинська	51.219166666666666,24.68777777777778
Локачинський	Локачі	Волинська	NULL
Луцький	Луцьк	Волинська	50.74777777777778,25.324444444444445
Любешівський	Любешів	Волинська	NULL
Любомльський	Любомль	Волинська	NULL
Маневицький	Маневичі	Волинська	NULL
Ратнівський	Ратне	Волинська	NULL
Рожищенський	Рожище	Волинська	NULL
Старовижівський	Стара Вижівка	Волинська	NULL
Турійський	Турійськ	Волинська	NULL
Шацький	Шацьк	Волинська	NULL
Амур-Нижньодніпровський	Дніпро	Дніпропетровська	NULL
Апостолівський	Апостолове	Дніпропетровська	NULL
Васильківський	Васильківка	Дніпропетровська	NULL
Верхньодніпровський	Верхньодніпровськ	Дніпропетровська	NULL
Дніпровський	Дніпро	Дніпропетровська	48.46611111111111,35.025277777777774
Дніпровський	Камʼянське	Дніпропетровська	NULL
Довгинцівський	Кривий Ріг	Дніпропетровська	NULL
Заводський	Камʼянське	Дніпропетровська	NULL
Інгулецький	Кривий Ріг	Дніпропетровська	NULL
Індустріальний	Дніпро	Дніпропетровська	NULL
Камʼянський	Камʼянське	Дніпропетровська	48.528888888888886,34.596944444444446
Криворізький	Кривий Ріг	Дніпропетровська	48.528888888888886,34.596944444444446
Криничанський	Кринички	Дніпропетровська	NULL
Магдалинівський	Магдалинівка	Дніпропетровська	NULL
Межівський	Межова	Дніпропетровська	NULL
Металургійний	Кривий Ріг	Дніпропетровська	NULL
Нікопольський	Нікополь	Дніпропетровська	47.577222222222225,34.3575
Новокодацький	Дніпро	Дніпропетровська	NULL
Новомосковський	Новомосковськ	Дніпропетровська	48.63777777777778,35.228611111111114
Павлоградський	Павлоград	Дніпропетровська	48.519999999999996,35.87
Петриківський	Петриківка	Дніпропетровська	NULL
Петропавлівський	Петропавлівка	Дніпропетровська	NULL
Південний	Камʼянське	Дніпропетровська	NULL
Покровський	Кривий Ріг	Дніпропетровська	NULL
Покровський	Покровське	Дніпропетровська	NULL
Пʼятихатський	Пʼятихатки	Дніпропетровська	NULL
Саксаганський	Кривий Ріг	Дніпропетровська	NULL
Самарський	Дніпро	Дніпропетровська	NULL
Синельниківський	Синельникове	Дніпропетровська	48.31777777777778,35.511944444444445
Соборний	Дніпро	Дніпропетровська	NULL
Солонянський	Солоне	Дніпропетровська	NULL
Софіївський	Софіївка	Дніпропетровська	NULL
Тернівський	Кривий Ріг	Дніпропетровська	NULL
Томаківський	Томаківка	Дніпропетровська	NULL
Царичанський	Царичанка	Дніпропетровська	NULL
Центральний	Дніпро	Дніпропетровська	NULL
Центральноміський	Кривий Ріг	Дніпропетровська	NULL
Чечелівський	Дніпро	Дніпропетровська	NULL
Шевченківський	Дніпро	Дніпропетровська	NULL
Широківський	Широке	Дніпропетровська	NULL
Юрʼївський	Юрʼївка	Дніпропетровська	NULL
Амвросіївський	Амвросіївка	Донецька	NULL
Бахмутський	Бахмут	Донецька	NULL
Бойківський	Бойківське	Донецька	NULL
Будьоннівський	Донецьк	Донецька	NULL
Великоновосілківський	Велика Новосілка	Донецька	NULL
Волноваський	Волноваха	Донецька	NULL
Ворошиловський	Донецьк	Донецька	NULL
Гірницький	Макіївка	Донецька	NULL
Горлівський	Горлівка	Донецька	NULL
Добропільський	Добропілля	Донецька	NULL
Донецький	Донецьк	Донецька	NULL
Калінінський	Горлівка	Донецька	NULL
Калінінський	Донецьк	Донецька	NULL
Кальміуський	Кальміуське	Донецька	NULL
Кальміуський	Маріуполь	Донецька	NULL
Київський	Донецьк	Донецька	NULL
Кіровський	Донецьк	Донецька	NULL
Кіровський	Макіївка	Донецька	NULL
Костянтинівський	Костянтинівка	Донецька	NULL
Краматорський	Краматорськ	Донецька	NULL
Куйбишевський	Донецьк	Донецька	NULL
Ленінський	Донецьк	Донецька	NULL
Лиманський	Лиман	Донецька	NULL
Лівобережний	Маріуполь	Донецька	NULL
Мангушський	Мангуш	Донецька	NULL
Марʼїнський	Марʼїнка	Донецька	NULL
Маріупольський	Маріуполь	Донецька	NULL
Микитівський	Горлівка	Донецька	NULL
Нікольський	Нікольське	Донецька	NULL
Новоазовський	Новоазовськ	Донецька	NULL
Олександрівський	Олександрівка	Донецька	NULL
Петровський	Донецьк	Донецька	NULL
Покровський	Покровськ	Донецька	NULL
Приморський	Маріуполь	Донецька	NULL
Пролетарський	Донецьк	Донецька	NULL
Словʼянський	Словʼянськ	Донецька	NULL
Совєтський	Макіївка	Донецька	NULL
Старобешівський	Старобешеве	Донецька	NULL
Центральний	Маріуполь	Донецька	NULL
Центральноміський	Горлівка	Донецька	NULL
Центральноміський	Макіївка	Донецька	NULL
Червоногвардійський	Макіївка	Донецька	NULL
Шахтарський	Шахтарськ	Донецька	NULL
Ясинуватський	Ясинувата	Донецька	NULL
Андрушівський	Андрушівка	Житомирська	NULL
Баранівський	Баранівка	Житомирська	NULL
Бердичівський	Бердичів	Житомирська	NULL
Богунський	Житомир	Житомирська	NULL
Брусилівський	Брусилів	Житомирська	NULL
Ємільчинський	Ємільчине	Житомирська	NULL
Житомирський	Житомир	Житомирська	NULL
Звягельський	Звягель	Житомирська	NULL
Корольовський	Житомир	Житомирська	NULL
Коростенський	Коростень	Житомирська	NULL
Коростишівський	Коростишів	Житомирська	NULL
Лугинський	Лугини	Житомирська	NULL
Любарський	Любар	Житомирська	NULL
Малинський	Малин	Житомирська	NULL
Народицький	Народичі	Житомирська	NULL
Новоград-Волинський	Новоград-Волинський	Житомирська	NULL
Овруцький	Овруч	Житомирська	NULL
Олевський	Олевськ	Житомирська	NULL
Попільнянський	Попільня	Житомирська	NULL
Пулинський	Пулини	Житомирська	NULL
Радомишльський	Радомишль	Житомирська	NULL
Романівський	Романів	Житомирська	NULL
Ружинський	Ружин	Житомирська	NULL
Хорошівський	Хорошів	Житомирська	NULL
Черняхівський	Черняхів	Житомирська	NULL
Чуднівський	Чуднів	Житомирська	NULL
Берегівський	Берегове	Закарпатська	48.2025,22.6375
Великоберезнянський	Великий Березний	Закарпатська	NULL
Виноградівський	Виноградів	Закарпатська	NULL
Воловецький	Воловець	Закарпатська	NULL
Іршавський	Іршава	Закарпатська	NULL
Міжгірський	Міжгірʼя	Закарпатська	NULL
Мукачівський	Мукачево	Закарпатська	48.44138888888889,22.71361111111111
Перечинський	Перечин	Закарпатська	NULL
Рахівський	Рахів	Закарпатська	48.05,24.216666666666665
Свалявський	Свалява	Закарпатська	NULL
Тячівський	Тячів	Закарпатська	48.01611111111111,23.571944444444444
Ужгородський	Ужгород	Закарпатська	48.62388888888889,22.295
Хустський	Хуст	Закарпатська	48.174166666666665,23.289722222222224
Бердянський	Бердянськ	Запорізька	NULL
Більмацький	Більмак	Запорізька	NULL
Василівський	Василівка	Запорізька	NULL
Великобілозерський	Велика Білозерка	Запорізька	NULL
Веселівський	Веселе	Запорізька	NULL
Вільнянський	Вільнянськ	Запорізька	NULL
Вознесенівський	Запоріжжя	Запорізька	NULL
Гуляйпільський	Гуляйполе	Запорізька	NULL
Дніпровський	Запоріжжя	Запорізька	NULL
Заводський	Запоріжжя	Запорізька	NULL
Запорізький	Запоріжжя	Запорізька	NULL
Камʼянсько-Дніпровський	Камʼянка-Дніпровська	Запорізька	NULL
Комунарський	Запоріжжя	Запорізька	NULL
Мелітопольський	Мелітополь	Запорізька	NULL
Михайлівський	Михайлівка	Запорізька	NULL
Новомиколаївський	Новомиколаївка	Запорізька	NULL
Олександрівський	Запоріжжя	Запорізька	NULL
Оріхівський	Оріхів	Запорізька	NULL
Пологівський	Пологи	Запорізька	NULL
Приазовський	Приазовське	Запорізька	NULL
Приморський	Приморськ	Запорізька	NULL
Розівський	Розівка	Запорізька	NULL
Токмацький	Токмак	Запорізька	NULL
Хортицький	Запоріжжя	Запорізька	NULL
Чернігівський	Чернігівка	Запорізька	NULL
Шевченківський	Запоріжжя	Запорізька	NULL
Якимівський	Якимівка	Запорізька	NULL
Богородчанський	Богородчани	Івано-Франківська	NULL
Верховинський	Верховина	Івано-Франківська	48.151666666666664,24.81361111111111
Галицький	Галич	Івано-Франківська	NULL
Городенківський	Городенка	Івано-Франківська	NULL
Долинський	Долина	Івано-Франківська	NULL
Івано-Франківський	Івано-Франківськ	Івано-Франківська	48.922777777777775,24.710555555555555
Калуський	Калуш	Івано-Франківська	49.04416666666666,24.359722222222224
Коломийський	Коломия	Івано-Франківська	48.541666666666664,25.038611111111113
Косівський	Косів	Івано-Франківська	48.315,25.095277777777778
Надвірнянський	Надвірна	Івано-Франківська	48.63027777777778,24.579166666666666
Рогатинський	Рогатин	Івано-Франківська	NULL
Рожнятівський	Рожнятів	Івано-Франківська	NULL
Снятинський	Снятин	Івано-Франківська	NULL
Тисменицький	Тисмениця	Івано-Франківська	NULL
Тлумацький	Тлумач	Івано-Франківська	NULL
Баришівський	Баришівка	Київська	NULL
Білоцерківський	Біла Церква	Київська	NULL
Богуславський	Богуслав	Київська	NULL
Бориспільський	Бориспіль	Київська	NULL
Бородянський	Бородянка	Київська	NULL
Броварський	Бровари	Київська	NULL
Бучанський	Буча	Київська	NULL
Васильківський	Васильків	Київська	NULL
Вишгородський	Вишгород	Київська	NULL
Володарський	Володарка	Київська	NULL
Голосіївський	Київ	Київська	NULL
Дарницький	Київ	Київська	NULL
Деснянський	Київ	Київська	NULL
Дніпровський	Київ	Київська	NULL
Згурівський	Згурівка	Київська	NULL
Іванківський	Іванків	Київська	NULL
Кагарлицький	Кагарлик	Київська	NULL
Києво-Святошинський	Київ	Київська	NULL
Макарівський	Макарів	Київська	NULL
Миронівський	Миронівка	Київська	NULL
Оболонський	Київ	Київська	NULL
Обухівський	Обухів	Київська	NULL
Переяслав-Хмельницький	Переяслав-Хмельницький	Київська	NULL
Печерський	Київ	Київська	NULL
Подільський	Київ	Київська	NULL
Поліський	Красятичі	Київська	NULL
Рокитнянський	Рокитне	Київська	NULL
Святошинський	Київ	Київська	NULL
Сквирський	Сквира	Київська	NULL
Соломʼянський	Київ	Київська	NULL
Ставищенський	Ставище	Київська	NULL
Таращанський	Тараща	Київська	NULL
Тетіївський	Тетіїв	Київська	NULL
Фастівський	Фастів	Київська	NULL
Шевченківський	Київ	Київська	NULL
Яготинський	Яготин	Київська	NULL
Благовіщенський	Благовіщенське	Кіровоградська	NULL
Бобринецький	Бобринець	Кіровоградська	NULL
Вільшанський	Вільшанка	Кіровоградська	NULL
Гайворонський	Гайворон	Кіровоградська	NULL
Голованівський	Голованівськ	Кіровоградська	NULL
Добровеличківський	Добровеличківка	Кіровоградська	NULL
Долинський	Долинська	Кіровоградська	NULL
Знамʼянський	Знамʼянка	Кіровоградська	NULL
Компаніївський	Компаніївка	Кіровоградська	NULL
Кропивницький	Кропивницький	Кіровоградська	NULL
Маловисківський	Мала Виска	Кіровоградська	NULL
Новгородківський	Новгородка	Кіровоградська	NULL
Новоархангельський	Новоархангельськ	Кіровоградська	NULL
Новомиргородський	Новомиргород	Кіровоградська	NULL
Новоукраїнський	Новоукраїнка	Кіровоградська	NULL
Олександрівський	Олександрівка	Кіровоградська	NULL
Олександрійський	Олександрія	Кіровоградська	NULL
Онуфріївський	Онуфріївка	Кіровоградська	NULL
Петрівський	Петрове	Кіровоградська	NULL
Подільський	Кропивницький	Кіровоградська	NULL
Світловодський	Світловодськ	Кіровоградська	NULL
Устинівський	Устинівка	Кіровоградська	NULL
Фортечний	Кропивницький	Кіровоградська	NULL
Алчевський	Алчевськ	Луганська	NULL
Антрацитівський	Антрацит	Луганська	NULL
Артемівський	Луганськ	Луганська	NULL
Біловодський	Біловодськ	Луганська	NULL
Білокуракинський	Білокуракине	Луганська	NULL
Довжанський	Довжанськ	Луганська	NULL
Жовтневий	Луганськ	Луганська	NULL
Камʼянобрідський	Луганськ	Луганська	NULL
Кремінський	Кремінна	Луганська	NULL
Ленінський	Луганськ	Луганська	NULL
Луганський	Луганськ	Луганська	NULL
Лутугинський	Лутугине	Луганська	NULL
Марківський	Марківка	Луганська	NULL
Міловський	Мілове	Луганська	NULL
Новоайдарський	Новоайдар	Луганська	NULL
Новопсковський	Новопсков	Луганська	NULL
Перевальський	Перевальськ	Луганська	NULL
Попаснянський	Попасна	Луганська	NULL
Ровеньківський	Ровеньки	Луганська	NULL
Сватівський	Сватове	Луганська	NULL
Сєвєродонецький	Сєвєродонецьк	Луганська	NULL
Словʼяносербський	Словʼяносербськ	Луганська	NULL
Сорокинський	Сорокине	Луганська	NULL
Станично-Луганський	Станиця Луганська	Луганська	NULL
Старобільський	Старобільськ	Луганська	NULL
Троїцький	Троїцьке	Луганська	NULL
Щастинський	Новоайдар	Луганська	NULL
Бродівський	Броди	Львівська	NULL
Буський	Буськ	Львівська	NULL
Галицький	Львів	Львівська	NULL
Городоцький	Городок	Львівська	NULL
Дрогобицький	Дрогобич	Львівська	49.35,23.5
Жидачівський	Жидачів	Львівська	NULL
Жовківський	Жовква	Львівська	NULL
Залізничний	Львів	Львівська	NULL
Золочівський	Золочів	Львівська	49.80611111111111,24.89638888888889
Камʼянка-Бузький	Камʼянка-Бузька	Львівська	NULL
