Барський	Бар	Вінницька	NULL
Личаківський	Львів	Львівська	NULL
Львівський	Львів	Львівська	49.8425,24.03222222222222
Миколаївський	Миколаїв	Львівська	NULL
Мостиський	Мостиська	Львівська	NULL
Перемишлянський	Перемишляни	Львівська	NULL
Пустомитівський	Пустомити	Львівська	NULL
Радехівський	Радехів	Львівська	NULL
Самбірський	Самбір	Львівська	49.516666666666666,23.2
Сихівський	Львів	Львівська	NULL
Сколівський	Сколе	Львівська	NULL
Сокальський	Сокаль	Львівська	NULL
Старосамбірський	Старий Самбір	Львівська	NULL
Стрийський	Стрий	Львівська	49.25,23.85
Стрийський	Стрий	Львівська	NULL
Турківський	Турка	Львівська	NULL
Франківський	Львів	Львівська	NULL
Червоноградський	Червоноград	Львівська	50.38666666666666,24.228888888888886
Шевченківський	Львів	Львівська	NULL
Яворівський	Яворів	Львівська	49.939722222222215,23.385833333333334
Арбузинський	Арбузинка	Миколаївська	NULL
Баштанський	Баштанка	Миколаївська	NULL
Березанський	Березанка	Миколаївська	NULL
Березнегуватський	Березнегувате	Миколаївська	NULL
Братський	Братське	Миколаївська	NULL
Веселинівський	Веселинове	Миколаївська	NULL
Вітовський	Миколаїв	Миколаївська	NULL
Вознесенський	Вознесенськ	Миколаївська	NULL
Врадіївський	Врадіївка	Миколаївська	NULL
Доманівський	Доманівка	Миколаївська	NULL
Єланецький	Єланець	Миколаївська	NULL
Заводський	Миколаїв	Миколаївська	NULL
Інгульський	Миколаїв	Миколаївська	NULL
Казанківський	Казанка	Миколаївська	NULL
Корабельний	Миколаїв	Миколаївська	NULL
Кривоозерський	Криве Озеро	Миколаївська	NULL
Миколаївський	Миколаїв	Миколаївська	NULL
Новобузький	Новий Буг	Миколаївська	NULL
Новоодеський	Нова Одеса	Миколаївська	NULL
Очаківський	Очаків	Миколаївська	NULL
Первомайський	Первомайськ	Миколаївська	NULL
Снігурівський	Снігурівка	Миколаївська	NULL
Центральний	Миколаїв	Миколаївська	NULL
Ананьївський	Ананьїв	Одеська	NULL
Арцизький	Арциз	Одеська	NULL
Балтський	Балта	Одеська	NULL
Березівський	Березівка	Одеська	47.20055555555556,30.91722222222222
Білгород-Дністровський	Білгород-Дністровський	Одеська	46.19222222222222,30.333333333333332
Біляївський	Біляївка	Одеська	NULL
Болградський	Болград	Одеська	45.66722222222222,28.61277777777778
Великомихайлівський	Велика Михайлівка	Одеська	NULL
Захарівський	Захарівка	Одеська	NULL
Іванівський	Іванівка	Одеська	NULL
Ізмаїльський	Ізмаїл	Одеська	45.35805555555556,28.845555555555553
Київський	Одеса	Одеська	NULL
Кілійський	Кілія	Одеська	NULL
Кодимський	Кодима	Одеська	NULL
Лиманський	Доброслав	Одеська	NULL
Любашівський	Любашівка	Одеська	NULL
Малиновський	Одеса	Одеська	NULL
Миколаївський	Миколаївка	Одеська	NULL
Овідіопольський	Овідіополь	Одеська	NULL
Одеський	Одеса	Одеська	46.48555555555556,30.743333333333336
Окнянський	Окни	Одеська	NULL
Подільський	Подільськ	Одеська	47.74194444444444,29.535
Приморський	Одеса	Одеська	NULL
Ренійський	Рені	Одеська	NULL
Роздільнянський	Роздільна	Одеська	46.85194444444445,30.074444444444445
Савранський	Саврань	Одеська	NULL
Саратський	Сарата	Одеська	46.0199358,29.6734385
Суворовський	Одеса	Одеська	NULL
Тарутинський	Тарутине	Одеська	NULL
Татарбунарський	Татарбунари	Одеська	NULL
Ширяївський	Ширяєве	Одеська	NULL
Автозаводський	Кременчук	Полтавська	NULL
Великобагачанський	Велика Багачка	Полтавська	NULL
Гадяцький	Гадяч	Полтавська	NULL
Глобинський	Глобине	Полтавська	NULL
Гребінківський	Гребінка	Полтавська	NULL
Диканський	Диканька	Полтавська	NULL
Зіньківський	Зіньків	Полтавська	NULL
Карлівський	Карлівка	Полтавська	NULL
Київський	Полтава	Полтавська	NULL
Кобеляцький	Кобеляки	Полтавська	NULL
Козельщинський	Козельщина	Полтавська	NULL
Котелевський	Котельва	Полтавська	NULL
Кременчуцький	Кременчук	Полтавська	NULL
Крюківський	Кременчук	Полтавська	NULL
Лохвицький	Лохвиця	Полтавська	NULL
Лубенський	Лубни	Полтавська	NULL
Машівський	Машівка	Полтавська	NULL
Миргородський	Миргород	Полтавська	NULL
Новосанжарський	Нові Санжари	Полтавська	NULL
Оржицький	Оржиця	Полтавська	NULL
Пирятинський	Пирятин	Полтавська	NULL
Подільський	Полтава	Полтавська	NULL
Полтавський	Полтава	Полтавська	NULL
Решетилівський	Решетилівка	Полтавська	NULL
Семенівський	Семенівка	Полтавська	NULL
Хорольський	Хорол	Полтавська	NULL
Чорнухинський	Чорнухи	Полтавська	NULL
Чутівський	Чутове	Полтавська	NULL
Шевченківський	Полтава	Полтавська	NULL
Шишацький	Шишаки	Полтавська	NULL
Березнівський	Березне	Рівненська	NULL
Вараський	Вараш	Рівненська	51.34444444444445,25.850833333333334
Володимирецький	Володимирець	Рівненська	NULL
Гощанський	Гоща	Рівненська	NULL
Демидівський	Демидівка	Рівненська	NULL
Дубенський	Дубно	Рівненська	50.393055555555556,25.735
Дубровицький	Дубровиця	Рівненська	NULL
Зарічненський	Зарічне	Рівненська	NULL
Здолбунівський	Здолбунів	Рівненська	NULL
Корецький	Корець	Рівненська	NULL
Костопільський	Костопіль	Рівненська	NULL
Млинівський	Млинів	Рівненська	NULL
Острозький	Острог	Рівненська	NULL
Радивилівський	Радивилів	Рівненська	NULL
Рівненський	Рівне	Рівненська	50.61972222222222,26.25138888888889
Рокитнівський	Рокитне	Рівненська	NULL
Сарненський	Сарни	Рівненська	51.32694444444445,26.633055555555558
Білопільський	Білопілля	Сумська	NULL
Буринський	Буринь	Сумська	NULL
Великописарівський	Велика Писарівка	Сумська	NULL
Глухівський	Глухів	Сумська	NULL
Зарічний	Суми	Сумська	NULL
Ковпаківський	Суми	Сумська	NULL
Конотопський	Конотоп	Сумська	NULL
Краснопільський	Краснопілля	Сумська	NULL
Кролевецький	Кролевець	Сумська	NULL
Лебединський	Лебедин	Сумська	NULL
Липоводолинський	Липова Долина	Сумська	NULL
Недригайлівський	Недригайлів	Сумська	NULL
Охтирський	Охтирка	Сумська	NULL
Путивльський	Путивль	Сумська	NULL
Роменський	Ромни	Сумська	NULL
Середино-Будський	Середина-Буда	Сумська	NULL
Сумський	Суми	Сумська	NULL
Тростянецький	Тростянець	Сумська	NULL
Шосткинський	Шостка	Сумська	NULL
Ямпільський	Ямпіль	Сумська	NULL
Бережанський	Бережани	Тернопільська	NULL
Борщівський	Борщів	Тернопільська	NULL
Бучацький	Бучач	Тернопільська	NULL
Гусятинський	Гусятин	Тернопільська	NULL
Заліщицький	Заліщики	Тернопільська	NULL
Збаразький	Збараж	Тернопільська	NULL
Зборівський	Зборів	Тернопільська	NULL
Козівський	Козова	Тернопільська	NULL
Кременецький	Кременець	Тернопільська	50.10805555555556,25.7275
Лановецький	Ланівці	Тернопільська	NULL
Монастириський	Монастириська	Тернопільська	NULL
Підволочиський	Підволочиськ	Тернопільська	NULL
Підгаєцький	Підгайці	Тернопільська	NULL
Теребовлянський	Теребовля	Тернопільська	NULL
Тернопільський	Тернопіль	Тернопільська	49.56666666666667,25.6
Чортківський	Чортків	Тернопільська	50.10805555555556,25.7275
Шумський	Шумськ	Тернопільська	NULL
Балаклійський	Балаклія	Харківська	NULL
Барвінківський	Барвінкове	Харківська	NULL
Близнюківський	Близнюки	Харківська	NULL
Богодухівський	Богодухів	Харківська	NULL
Борівський	Борова	Харківська	NULL
Валківський	Валки	Харківська	NULL
Великобурлуцький	Великий Бурлук	Харківська	NULL
Вовчанський	Вовчанськ	Харківська	NULL
Дворічанський	Дворічна	Харківська	NULL
Дергачівський	Дергачі	Харківська	NULL
Зачепилівський	Зачепилівка	Харківська	NULL
Зміївський	Зміїв	Харківська	NULL
Золочівський	Золочів	Харківська	NULL
Ізюмський	Ізюм	Харківська	NULL
Індустріальний	Харків	Харківська	NULL
Кегичівський	Кегичівка	Харківська	NULL
Київський	Харків	Харківська	NULL
Коломацький	Коломак	Харківська	NULL
Красноградський	Красноград	Харківська	NULL
Краснокутський	Краснокутськ	Харківська	NULL
Купʼянський	Купʼянськ	Харківська	NULL
Лозівський	Лозова	Харківська	NULL
Московський	Харків	Харківська	NULL
Немишлянський	Харків	Харківська	NULL
Новобаварський	Харків	Харківська	NULL
Нововодолазький	Нова Водолага	Харківська	NULL
Основʼянський	Харків	Харківська	NULL
Первомайський	Первомайський	Харківська	NULL
Печенізький	Печеніги	Харківська	NULL
Сахновщинський	Сахновщина	Харківська	NULL
Слобідський	Харків	Харківська	NULL
Харківський	Харків	Харківська	NULL
Холодногірський	Харків	Харківська	NULL
Чугуївський	Чугуїв	Харківська	NULL
Шевченківський	Харків	Харківська	NULL
Шевченківський	Шевченкове	Харківська	NULL
Бериславський	Берислав	Херсонська	NULL
Білозерський	Білозерка	Херсонська	NULL
Великолепетиський	Велика Лепетиха	Херсонська	NULL
Великоолександрівський	Велика Олександрівка	Херсонська	NULL
Верхньорогачицький	Верхній Рогачик	Херсонська	NULL
Високопільський	Високопілля	Херсонська	NULL
Генічеський	Генічеськ	Херсонська	NULL
Голопристанський	Гола Пристань	Херсонська	NULL
Горностаївський	Горностаївка	Херсонська	NULL
Дніпровський	Херсон	Херсонська	NULL
Іванівський	Іванівка	Херсонська	NULL
Каланчацький	Каланчак	Херсонська	NULL
Каховський	Каховка	Херсонська	NULL
Каховський	Нова Каховка	Херсонська	NULL
Корабельний	Херсон	Херсонська	NULL
Нижньосірогозький	Нижні Сірогози	Херсонська	NULL
Нововоронцовський	Нововоронцовка	Херсонська	NULL
Новотроїцький	Новотроїцьке	Херсонська	NULL
Олешківський	Олешки	Херсонська	NULL
Скадовський	Скадовськ	Херсонська	NULL
Суворовський	Херсон	Херсонська	NULL
Херсонський	Херсон	Херсонська	NULL
Чаплинський	Чаплинка	Херсонська	NULL
Білогірський	Білогірʼя	Хмельницька	NULL
Віньковецький	Віньківці	Хмельницька	NULL
Волочиський	Волочиськ	Хмельницька	NULL
Городоцький	Городок	Хмельницька	NULL
Деражнянський	Деражня	Хмельницька	NULL
Дунаєвецький	Дунаївці	Хмельницька	NULL
Ізяславський	Ізяслав	Хмельницька	NULL
Камʼянець-Подільський	Камʼянець-Подільський	Хмельницька	48.68055555555555,26.580555555555556
Красилівський	Красилів	Хмельницька	NULL
Летичівський	Летичів	Хмельницька	NULL
Новоушицький	Нова Ушиця	Хмельницька	NULL
Полонський	Полонне	Хмельницька	NULL
Славутський	Славута	Хмельницька	NULL
Старокостянтинівський	Старокостянтинів	Хмельницька	NULL
Старосинявський	Стара Синява	Хмельницька	NULL
Теофіпольський	Теофіполь	Хмельницька	NULL
Хмельницький	Хмельницький	Хмельницька	49.419444444444444,26.979444444444443
Чемеровецький	Чемерівці	Хмельницька	NULL
Шепетівський	Шепетівка	Хмельницька	50.18333333333333,27.066666666666666
Ярмолинецький	Ярмолинці	Хмельницька	NULL
Городищенський	Городище	Черкаська	NULL
Драбівський	Драбів	Черкаська	NULL
Жашківський	Жашків	Черкаська	NULL
Звенигородський	Звенигородка	Черкаська	NULL
Золотоніський	Золотоноша	Черкаська	NULL
Камʼянський	Камʼянка	Черкаська	NULL
Канівський	Канів	Черкаська	NULL
Катеринопільський	Катеринопіль	Черкаська	NULL
Корсунь-Шевченківський	Корсунь-Шевченківський	Черкаська	NULL
Лисянський	Лисянка	Черкаська	NULL
Маньківський	Маньківка	Черкаська	NULL
Монастирищенський	Монастирище	Черкаська	NULL
Придніпровський	Черкаси	Черкаська	NULL
Смілянський	Сміла	Черкаська	NULL
Соснівський	Черкаси	Черкаська	NULL
Тальнівський	Тальне	Черкаська	NULL
Уманський	Умань	Черкаська	NULL
Христинівський	Христинівка	Черкаська	NULL
Черкаський	Черкаси	Черкаська	NULL
Чигиринський	Чигирин	Черкаська	NULL
Чорнобаївський	Чорнобай	Черкаська	NULL
Шполянський	Шпола	Черкаська	NULL
Вижницький	Вижниця	Чернівецька	48.25,25.191666666666666
Герцаївський	Герца	Чернівецька	NULL
Глибоцький	Глибока	Чернівецька	NULL
Дністровський	Кельменці	Чернівецька	48.46333333333334,26.829166666666666
Заставнівський	Заставна	Чернівецька	NULL
Кельменецький	Кельменці	Чернівецька	NULL
Кіцманський	Кіцмань	Чернівецька	NULL
Новоселицький	Новоселиця	Чернівецька	NULL
Путильський	Путила	Чернівецька	NULL
Сокирянський	Сокиряни	Чернівецька	NULL
Сторожинецький	Сторожинець	Чернівецька	NULL
Хотинський	Хотин	Чернівецька	NULL
Чернівецький	Чернівці	Чернівецька	48.29083333333333,25.934444444444445
Бахмацький	Бахмач	Чернігівська	NULL
Бобровицький	Бобровиця	Чернігівська	NULL
Борзнянський	Борзна	Чернігівська	NULL
Варвинський	Варва	Чернігівська	NULL
Городнянський	Городня	Чернігівська	NULL
Деснянський	Чернігів	Чернігівська	NULL
Ічнянський	Ічня	Чернігівська	NULL
Козелецький	Козелець	Чернігівська	NULL
Коропський	Короп	Чернігівська	NULL
Корюківський	Корюківка	Чернігівська	51.775277777777774,32.24944444444444
Куликівський	Куликівка	Чернігівська	NULL
Менський	Мена	Чернігівська	NULL
Ніжинський	Ніжин	Чернігівська	51.04277777777778,31.87361111111111
Новгород-Сіверський	Новгород-Сіверський	Чернігівська	51.99722222222222,33.266666666666666
Новозаводський	Чернігів	Чернігівська	NULL
Носівський	Носівка	Чернігівська	NULL
Прилуцький	Прилуки	Чернігівська	50.58916666666667,32.385555555555555
Ріпкинський	Ріпки	Чернігівська	NULL
Семенівський	Семенівка	Чернігівська	NULL
Сновський	Сновськ	Чернігівська	NULL
Сосницький	Сосниця	Чернігівська	NULL
Срібнянський	Срібне	Чернігівська	NULL
Талалаївський	Талалаївка	Чернігівська	NULL
Чернігівський	Чернігів	Чернігівська	51.49111111111111,31.298611111111114
Балаклавський	Севастополь	Крим	NULL
Бахчисарайський	Бахчисарай	Крим	NULL
Білогірський	Білогірськ	Крим	NULL
Гагарінський	Севастополь	Крим	NULL
Джанкойський	Джанкой	Крим	NULL
Євпаторійський	Євпаторія	Крим	NULL
Залізничний	Сімферополь	Крим	NULL
Керченський	Керч	Крим	NULL
Київський	Сімферополь	Крим	NULL
Кіровський	Кіровське	Крим	NULL
Красногвардійський	Красногвардійське	Крим	NULL
Красноперекопський	Красноперекопськ	Крим	NULL
Курманський	Курман	Крим	NULL
Ленінський	Леніне	Крим	NULL
Ленінський	Севастополь	Крим	NULL
Нахімовський	Севастополь	Крим	NULL
Нижньогірський	Нижньогірський	Крим	NULL
Первомайський	Первомайське	Крим	NULL
Перекопський	Яни Капу	Крим	NULL
Роздольненський	Роздольне	Крим	NULL
Сакський	Саки	Крим	NULL
Сімферопольський	Сімферополь	Крим	NULL
Совєтський	Совєтський	Крим	NULL
Феодосійський	Феодосія	Крим	NULL
Центральний	Сімферополь	Крим	NULL
Чорноморський	Чорноморське	Крим	NULL
Ялтинський	Ялта	Крим	NULL
Київ	Київ	Київська	50.45,30.52361111111111
